================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:59" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:37" "5719" "Error" "NETLOGON" "This computer was not able to set up a secure session with a domain controller in domain IMQS due to the following:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | We can't sign you in with this credential because your domain isn't available. Make sure your device is connected to your organization's network and try again. If you previously signed in on this device with another credential, you can sign in with that credential.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | This may lead to authentication problems. Make sure that this computer is connected to the network. If the problem persists, please contact your domain administrator.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | ADDITIONAL INFO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | If this computer is a domain controller for the specified domain, it sets up the secure session to the primary domain controller emulator in the specified domain. Otherwise, this computer sets up the secure session to any domain controller in the specified domain."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:22" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:21" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:20" "6062" "Warning" "Netwtw10" "6062 - Lso was triggered"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:19" "10317" "Error" "Microsoft-Windows-NDIS" "Miniport Microsoft Wi-Fi Direct Virtual Adapter #4, {6d961592-57f3-462e-8b31-347828315022}, had event Fatal error: The miniport has failed a power transition to operational power"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:19" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:19" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/30 13:04:19" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: A socket operation was attempted to an unreachable network. (0x80072743)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:54:02" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:54:01" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:53:57" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:37:48" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:37:22" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:18:07" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:17:11" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 23:16:45" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 22:51:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 22:45:42" "11" "Error" "disk" "The driver detected a controller error on \Device\Harddisk1\DR2."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 22:44:26" "11" "Error" "disk" "The driver detected a controller error on \Device\Harddisk1\DR2."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 22:29:26" "11" "Error" "disk" "The driver detected a controller error on \Device\Harddisk1\DR2."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 22:14:26" "11" "Error" "disk" "The driver detected a controller error on \Device\Harddisk1\DR2."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 22:05:22" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 21:59:26" "11" "Error" "disk" "The driver detected a controller error on \Device\Harddisk1\DR2."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 21:44:26" "11" "Error" "disk" "The driver detected a controller error on \Device\Harddisk1\DR2."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 21:29:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 20:32:22" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 20:07:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 18:59:22" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 18:45:50" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 17:26:22" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 17:23:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 16:10:33" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MicrosoftWindows.Client.WebExperience_525.31002.150.0_x64__cw5n1h2txyewy SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 16:01:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 15:53:22" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 14:39:49" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 14:20:22" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:32:17" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:50" "5719" "Error" "NETLOGON" "This computer was not able to set up a secure session with a domain controller in domain IMQS due to the following:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | We can't sign you in with this credential because your domain isn't available. Make sure your device is connected to your organization's network and try again. If you previously signed in on this device with another credential, you can sign in with that credential.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | This may lead to authentication problems. Make sure that this computer is connected to the network. If the problem persists, please contact your domain administrator.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | ADDITIONAL INFO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | If this computer is a domain controller for the specified domain, it sets up the secure session to the primary domain controller emulator in the specified domain. Otherwise, this computer sets up the secure session to any domain controller in the specified domain."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:38" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:38" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:38" "6062" "Warning" "Netwtw10" "6062 - Lso was triggered"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:37" "10317" "Error" "Microsoft-Windows-NDIS" "Miniport Microsoft Wi-Fi Direct Virtual Adapter #4, {6d961592-57f3-462e-8b31-347828315022}, had event Fatal error: The miniport has failed a power transition to operational power"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/29 13:31:37" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
